,Datetime,PJME_MW,predicted
99,2015-09-20 16:00:00,31677.0,31628.923533804886
100,2015-09-20 17:00:00,32269.0,32244.479222283026
101,2015-09-20 18:00:00,32480.0,32503.956503264944
102,2015-09-20 19:00:00,31944.0,31913.331859439535
103,2015-09-20 20:00:00,32232.0,32234.8056378931
104,2015-09-20 21:00:00,31801.0,31821.160371879694
105,2015-09-20 22:00:00,29828.0,29832.868241739896
106,2015-09-20 23:00:00,27366.0,27317.53705382372
107,2015-09-21 00:00:00,25028.0,25014.334197089072
108,2015-09-19 01:00:00,26468.0,26462.16305008496
109,2015-09-19 02:00:00,24910.0,24894.275335068847
110,2015-09-19 03:00:00,23928.0,23932.626377554876
111,2015-09-19 04:00:00,23265.0,23266.315368127365
112,2015-09-19 05:00:00,23091.0,23059.74502409754
113,2015-09-19 06:00:00,23478.0,23503.197403353053
114,2015-09-19 07:00:00,24415.0,24381.116371415734
115,2015-09-19 08:00:00,25514.0,25509.896537023873
116,2015-09-19 09:00:00,27474.0,27499.630220052026
117,2015-09-19 10:00:00,29286.0,29305.726228642747
118,2015-09-19 11:00:00,30912.0,30905.218588471234
119,2015-09-19 12:00:00,32521.0,32549.892040934385
120,2015-09-19 13:00:00,33953.0,33974.375789581354
121,2015-09-19 14:00:00,35166.0,35154.453591727826
122,2015-09-19 15:00:00,36184.0,36223.551337977115
123,2015-09-19 16:00:00,37020.0,36984.19595216
124,2015-09-19 17:00:00,37619.0,37604.84821215272
125,2015-09-19 18:00:00,37516.0,37535.78096712411
126,2015-09-19 19:00:00,36433.0,36470.29774508998
127,2015-09-19 20:00:00,36289.0,36271.257972961066
128,2015-09-19 21:00:00,35522.0,35528.124239953795
129,2015-09-19 22:00:00,33983.0,33934.18397498308
130,2015-09-19 23:00:00,31856.0,31843.084279576364
131,2015-09-20 00:00:00,29527.0,29510.093500667386
132,2015-09-18 01:00:00,26449.0,26483.2470906414
133,2015-09-18 02:00:00,24858.0,24815.39766905696
134,2015-09-18 03:00:00,23975.0,23931.211457211062
135,2015-09-18 04:00:00,23499.0,23493.270203819426
136,2015-09-18 05:00:00,23699.0,23689.73890041016
137,2015-09-18 06:00:00,25199.0,25165.155993054334
138,2015-09-18 07:00:00,28078.0,28054.334419500916
139,2015-09-18 08:00:00,29642.0,29689.41944866255
140,2015-09-18 09:00:00,31064.0,31065.31825643571
141,2015-09-18 10:00:00,32676.0,32634.785307762224
142,2015-09-18 11:00:00,34305.0,34259.97468224016
143,2015-09-18 12:00:00,35884.0,35838.19378697204
144,2015-09-18 13:00:00,37189.0,37177.90190407947
145,2015-09-18 14:00:00,38542.0,38578.56173730432
146,2015-09-18 15:00:00,39644.0,39677.29165933372
147,2015-09-18 16:00:00,40526.0,40512.78863964584
148,2015-09-18 17:00:00,40958.0,40985.442358487126
149,2015-09-18 18:00:00,40366.0,40391.22484570159
150,2015-09-18 19:00:00,38441.0,38439.29954441275
151,2015-09-18 20:00:00,37494.0,37484.43876619135
152,2015-09-18 21:00:00,36170.0,36138.054862101504
153,2015-09-18 22:00:00,34105.0,34082.877098742516
154,2015-09-18 23:00:00,31463.0,31446.869543612374
155,2015-09-19 00:00:00,28784.0,28815.271783973527
156,2015-09-17 01:00:00,26113.0,26118.29529699233
157,2015-09-17 02:00:00,24572.0,24542.091452691107
158,2015-09-17 03:00:00,23671.0,23630.58276108633
159,2015-09-17 04:00:00,23203.0,23202.666382758034
160,2015-09-17 05:00:00,23455.0,23471.631660147003
161,2015-09-17 06:00:00,25083.0,25114.888361286114
162,2015-09-17 07:00:00,28096.0,28125.731466915426
163,2015-09-17 08:00:00,29534.0,29566.415571854788
164,2015-09-17 09:00:00,30766.0,30760.78473499346
165,2015-09-17 10:00:00,32275.0,32311.565750784346
166,2015-09-17 11:00:00,33862.0,33856.46082509743
167,2015-09-17 12:00:00,35386.0,35352.812129058475
168,2015-09-17 13:00:00,36747.0,36736.73785496393
169,2015-09-17 14:00:00,38195.0,38179.002507748846
170,2015-09-17 15:00:00,39385.0,39374.21768335693
171,2015-09-17 16:00:00,40544.0,40559.86192630542
172,2015-09-17 17:00:00,41350.0,41365.691651684894
173,2015-09-17 18:00:00,41223.0,41195.49015193823
174,2015-09-17 19:00:00,39532.0,39513.59305689192
175,2015-09-17 20:00:00,38849.0,38858.53548969346
176,2015-09-17 21:00:00,37885.0,37843.41284605365
177,2015-09-17 22:00:00,35259.0,35277.866419621685
178,2015-09-17 23:00:00,32074.0,32041.889230528013
179,2015-09-18 00:00:00,28821.0,28856.071113749684
180,2015-09-16 01:00:00,24620.0,24610.158765743377
181,2015-09-16 02:00:00,23345.0,23317.08058664735
182,2015-09-16 03:00:00,22589.0,22605.782040860013
183,2015-09-16 04:00:00,22288.0,22293.403080567165
184,2015-09-16 05:00:00,22622.0,22589.19356280342
185,2015-09-16 06:00:00,24299.0,24331.71610404803
186,2015-09-16 07:00:00,27232.0,27227.328907467025
187,2015-09-16 08:00:00,28827.0,28792.22448647699
188,2015-09-16 09:00:00,29947.0,29976.6181954227
189,2015-09-16 10:00:00,31269.0,31232.34344817285
190,2015-09-16 11:00:00,32799.0,32845.80385017973
191,2015-09-16 12:00:00,34022.0,34016.18098083174
192,2015-09-16 13:00:00,35199.0,35221.82222669343
193,2015-09-16 14:00:00,36682.0,36677.19677297065
194,2015-09-16 15:00:00,37960.0,37928.75626680218
195,2015-09-16 16:00:00,39138.0,39163.81140316329
196,2015-09-16 17:00:00,40102.0,40080.93570212953
197,2015-09-16 18:00:00,40265.0,40283.24178329583
198,2015-09-16 19:00:00,38904.0,38879.73727183965
199,2015-09-16 20:00:00,38320.0,38294.11082779224
200,2015-09-16 21:00:00,37330.0,37325.744561754196
201,2015-09-16 22:00:00,34832.0,34863.6239366634
202,2015-09-16 23:00:00,31511.0,31522.363305200375
203,2015-09-17 00:00:00,28527.0,28483.46688594977
204,2015-09-15 01:00:00,23372.0,23395.386469635792
205,2015-09-15 02:00:00,22232.0,22239.977100125918
206,2015-09-15 03:00:00,21717.0,21729.356552988706
207,2015-09-15 04:00:00,21435.0,21420.357816074273
208,2015-09-15 05:00:00,21882.0,21887.61616510424
209,2015-09-15 06:00:00,23504.0,23491.188869857568
210,2015-09-15 07:00:00,26374.0,26332.150567116132
211,2015-09-15 08:00:00,27919.0,27953.443028049456
212,2015-09-15 09:00:00,28980.0,28997.80267227674
213,2015-09-15 10:00:00,30058.0,30075.043901213066
214,2015-09-15 11:00:00,31043.0,31012.367876460445
215,2015-09-15 12:00:00,31984.0,32000.359656524197
216,2015-09-15 13:00:00,32837.0,32810.203062384535
217,2015-09-15 14:00:00,33780.0,33798.75346871044
218,2015-09-15 15:00:00,34694.0,34677.35304846209
219,2015-09-15 16:00:00,35704.0,35669.75137867356
220,2015-09-15 17:00:00,36570.0,36610.62643499
221,2015-09-15 18:00:00,36868.0,36828.4650324481
222,2015-09-15 19:00:00,35875.0,35901.178781661554
223,2015-09-15 20:00:00,35633.0,35593.177566891514
224,2015-09-15 21:00:00,35005.0,35023.47196430648
225,2015-09-15 22:00:00,32533.0,32494.03855946585
226,2015-09-15 23:00:00,29408.0,29408.882447062057
227,2015-09-16 00:00:00,26707.0,26675.799569185132
228,2015-09-14 01:00:00,22487.0,22523.658158271614
229,2015-09-14 02:00:00,21525.0,21515.148456931183
230,2015-09-14 03:00:00,21053.0,21004.542634950012
231,2015-09-14 04:00:00,20884.0,20896.816125219004
232,2015-09-14 05:00:00,21403.0,21397.513913890896
233,2015-09-14 06:00:00,22995.0,23030.973929709467
234,2015-09-14 07:00:00,25674.0,25667.314417778183
235,2015-09-14 08:00:00,27168.0,27159.114048012474
236,2015-09-14 09:00:00,28174.0,28169.409321521314
237,2015-09-14 10:00:00,29041.0,29076.98540182252
238,2015-09-14 11:00:00,29810.0,29818.682256152653
239,2015-09-14 12:00:00,30273.0,30289.93624202356
240,2015-09-14 13:00:00,30627.0,30649.04108861558
241,2015-09-14 14:00:00,31041.0,31084.751552244066
242,2015-09-14 15:00:00,31463.0,31496.752059263737
243,2015-09-14 16:00:00,31948.0,31990.728426164318
244,2015-09-14 17:00:00,32566.0,32550.330494018428
245,2015-09-14 18:00:00,32871.0,32842.48400421332
246,2015-09-14 19:00:00,32354.0,32324.338951193084
247,2015-09-14 20:00:00,32592.0,32627.780109215066
248,2015-09-14 21:00:00,32219.0,32252.0591230881
249,2015-09-14 22:00:00,30220.0,30235.04116113967
250,2015-09-14 23:00:00,27606.0,27562.294238399354
251,2015-09-15 00:00:00,25174.0,25155.804815738276
252,2015-09-13 01:00:00,25613.0,25636.42012877685
253,2015-09-13 02:00:00,24295.0,24269.856877373553
254,2015-09-13 03:00:00,23337.0,23349.405892077244
255,2015-09-13 04:00:00,22660.0,22664.274122187453
256,2015-09-13 05:00:00,22308.0,22284.267237406028
257,2015-09-13 06:00:00,22451.0,22494.433803083426
258,2015-09-13 07:00:00,22856.0,22831.67390492598
259,2015-09-13 08:00:00,23390.0,23429.47911551443
260,2015-09-13 09:00:00,24904.0,24908.09319191583
261,2015-09-13 10:00:00,26429.0,26388.182801302162
262,2015-09-13 11:00:00,27616.0,27649.362475533813
263,2015-09-13 12:00:00,28413.0,28442.143204421784
264,2015-09-13 13:00:00,29076.0,29109.0974530095
265,2015-09-13 14:00:00,29477.0,29490.814854563923
266,2015-09-13 15:00:00,29389.0,29410.161562632482
267,2015-09-13 16:00:00,29119.0,29159.70579801645
268,2015-09-13 17:00:00,29034.0,28996.769834712122
269,2015-09-13 18:00:00,29208.0,29166.30378443551
270,2015-09-13 19:00:00,28980.0,28942.507563898565
271,2015-09-13 20:00:00,29543.0,29580.007164268525
272,2015-09-13 21:00:00,29578.0,29584.293419582496
273,2015-09-13 22:00:00,28073.0,28040.606528126933
274,2015-09-13 23:00:00,26119.0,26083.171206833988
275,2015-09-14 00:00:00,24111.0,24105.542355536465
276,2015-09-12 01:00:00,26743.0,26774.573405591058
277,2015-09-12 02:00:00,25149.0,25179.51767195616
278,2015-09-12 03:00:00,24108.0,24143.1253068944
279,2015-09-12 04:00:00,23449.0,23475.894473341104
280,2015-09-12 05:00:00,23246.0,23202.161980966466
281,2015-09-12 06:00:00,23646.0,23668.016690423447
282,2015-09-12 07:00:00,24427.0,24428.896129039505
283,2015-09-12 08:00:00,25553.0,25575.641221324622
284,2015-09-12 09:00:00,27671.0,27669.428273963407
285,2015-09-12 10:00:00,29577.0,29575.35390510972
286,2015-09-12 11:00:00,30954.0,30916.613466099046
287,2015-09-12 12:00:00,31842.0,31882.522524163996
288,2015-09-12 13:00:00,32257.0,32244.462175641922
289,2015-09-12 14:00:00,32297.0,32305.237409235033
290,2015-09-12 15:00:00,32102.0,32072.71562664379
291,2015-09-12 16:00:00,31925.0,31911.888889865986
292,2015-09-12 17:00:00,31911.0,31948.057742318448
293,2015-09-12 18:00:00,31973.0,31943.959936521693
294,2015-09-12 19:00:00,31886.0,31856.61056133423
295,2015-09-12 20:00:00,32488.0,32464.04991102675
296,2015-09-12 21:00:00,32331.0,32338.46610879423
297,2015-09-12 22:00:00,31288.0,31290.068822102654
298,2015-09-12 23:00:00,29573.0,29540.53220018879
299,2015-09-13 00:00:00,27495.0,27514.1969020901
300,2015-09-11 01:00:00,27951.0,27991.75400290973
301,2015-09-11 02:00:00,26455.0,26424.882887733227
302,2015-09-11 03:00:00,25563.0,25580.29538254626
303,2015-09-11 04:00:00,25057.0,25065.638459091842
304,2015-09-11 05:00:00,25358.0,25340.893896053996
305,2015-09-11 06:00:00,26907.0,26918.78306186617
306,2015-09-11 07:00:00,29992.0,29962.990888820797
307,2015-09-11 08:00:00,31603.0,31636.395483344197
308,2015-09-11 09:00:00,32755.0,32707.221208651878
309,2015-09-11 10:00:00,33925.0,33931.7062976774
310,2015-09-11 11:00:00,34994.0,34975.87801818794
311,2015-09-11 12:00:00,35935.0,35973.136071992405
312,2015-09-11 13:00:00,36724.0,36723.93662680408
313,2015-09-11 14:00:00,37813.0,37843.24880392709
314,2015-09-11 15:00:00,38671.0,38713.38203448511
315,2015-09-11 16:00:00,39421.0,39404.43495514637
316,2015-09-11 17:00:00,40078.0,40116.03418565714
317,2015-09-11 18:00:00,40037.0,40059.62789280745
318,2015-09-11 19:00:00,38562.0,38522.817439710794
319,2015-09-11 20:00:00,37349.0,37309.39199487713
320,2015-09-11 21:00:00,36458.0,36489.73453908139
321,2015-09-11 22:00:00,34420.0,34416.83160896049
322,2015-09-11 23:00:00,31756.0,31755.515027097008
323,2015-09-12 00:00:00,29089.0,29128.124653871466
324,2015-09-10 01:00:00,34534.0,34574.380333684865
325,2015-09-10 02:00:00,32459.0,32420.270598468665
326,2015-09-10 03:00:00,31061.0,31048.364832294457
327,2015-09-10 04:00:00,30180.0,30219.522676926914
328,2015-09-10 05:00:00,30111.0,30142.985434834398
329,2015-09-10 06:00:00,31743.0,31765.100882103587
330,2015-09-10 07:00:00,35008.0,34968.19672037729
331,2015-09-10 08:00:00,36765.0,36777.11945662059
332,2015-09-10 09:00:00,37656.0,37664.1851401662
333,2015-09-10 10:00:00,38610.0,38576.716706106854
334,2015-09-10 11:00:00,39531.0,39558.38587897339
335,2015-09-10 12:00:00,40126.0,40107.19769849288
336,2015-09-10 13:00:00,40514.0,40526.06257229781
337,2015-09-10 14:00:00,40479.0,40465.18354858064
338,2015-09-10 15:00:00,39809.0,39767.439521310494
339,2015-09-10 16:00:00,39416.0,39418.47948924639
340,2015-09-10 17:00:00,39309.0,39289.664313555564
341,2015-09-10 18:00:00,39113.0,39070.13130033476
342,2015-09-10 19:00:00,38415.0,38384.85089160926
343,2015-09-10 20:00:00,38463.0,38474.88557691909
344,2015-09-10 21:00:00,37994.0,37954.1381999384
345,2015-09-10 22:00:00,35951.0,35909.74663410521
346,2015-09-10 23:00:00,33186.0,33230.40215690309
347,2015-09-11 00:00:00,30212.0,30172.75233791214
348,2015-09-09 01:00:00,34006.0,33993.605972830956
349,2015-09-09 02:00:00,31913.0,31876.34108904835
350,2015-09-09 03:00:00,30585.0,30628.926909224225
351,2015-09-09 04:00:00,29956.0,29954.116139950343
352,2015-09-09 05:00:00,30108.0,30069.11192421138
353,2015-09-09 06:00:00,31996.0,32022.881644242563
354,2015-09-09 07:00:00,35393.0,35421.0786587707
355,2015-09-09 08:00:00,37457.0,37497.11994633417
356,2015-09-09 09:00:00,39288.0,39308.56553869087
357,2015-09-09 10:00:00,41429.0,41384.471627384104
358,2015-09-09 11:00:00,44050.0,44055.0311547103
359,2015-09-09 12:00:00,46774.0,46762.403985873374
360,2015-09-09 13:00:00,49146.0,49170.858105029336
361,2015-09-09 14:00:00,51146.0,51155.092900850585
362,2015-09-09 15:00:00,52149.0,52171.52005207922
363,2015-09-09 16:00:00,52484.0,52452.044391787305
364,2015-09-09 17:00:00,52467.0,52460.70709939345
365,2015-09-09 18:00:00,51751.0,51744.21043269825
366,2015-09-09 19:00:00,50215.0,50263.097461158235
367,2015-09-09 20:00:00,49517.0,49468.911016280326
368,2015-09-09 21:00:00,48457.0,48488.6042942081
369,2015-09-09 22:00:00,45486.0,45445.71116429874
370,2015-09-09 23:00:00,41434.0,41392.03780557341
371,2015-09-10 00:00:00,37644.0,37626.81764931507
372,2015-09-08 01:00:00,30664.0,30684.076689390713
373,2015-09-08 02:00:00,28811.0,28828.844632375705
374,2015-09-08 03:00:00,27588.0,27600.788064412463
375,2015-09-08 04:00:00,27011.0,27038.455110272425
376,2015-09-08 05:00:00,27169.0,27142.23780531997
377,2015-09-08 06:00:00,28878.0,28891.384444484727
378,2015-09-08 07:00:00,31990.0,32003.803754577064
379,2015-09-08 08:00:00,34164.0,34179.43355127951
380,2015-09-08 09:00:00,36520.0,36529.44536350554
381,2015-09-08 10:00:00,39239.0,39211.15228928376
382,2015-09-08 11:00:00,42279.0,42320.429889809544
383,2015-09-08 12:00:00,45249.0,45296.60046285324
384,2015-09-08 13:00:00,47926.0,47944.91867124199
385,2015-09-08 14:00:00,50119.0,50113.407971730725
386,2015-09-08 15:00:00,51525.0,51528.71907748072
387,2015-09-08 16:00:00,52439.0,52399.837151807944
388,2015-09-08 17:00:00,53112.0,53098.33958981126
389,2015-09-08 18:00:00,52946.0,52993.6134353965
390,2015-09-08 19:00:00,51317.0,51321.77222626071
391,2015-09-08 20:00:00,49889.0,49895.062754359016
392,2015-09-08 21:00:00,48638.0,48683.397986902026
393,2015-09-08 22:00:00,45301.0,45339.63541803442
394,2015-09-08 23:00:00,41097.0,41103.8716377804
395,2015-09-09 00:00:00,37198.0,37174.899084898214
396,2015-09-07 01:00:00,26656.0,26617.693141523225
397,2015-09-07 02:00:00,25138.0,25174.365142569477
398,2015-09-07 03:00:00,24101.0,24143.009151651757
399,2015-09-07 04:00:00,23492.0,23491.42849213467
400,2015-09-07 05:00:00,23350.0,23309.45485662064
401,2015-09-07 06:00:00,23802.0,23812.622473053336
402,2015-09-07 07:00:00,24279.0,24265.74613989419
403,2015-09-07 08:00:00,25013.0,24978.78606606474
404,2015-09-07 09:00:00,27241.0,27282.914338963892
405,2015-09-07 10:00:00,30150.0,30123.94490520477
406,2015-09-07 11:00:00,33089.0,33110.11615158462
407,2015-09-07 12:00:00,35706.0,35698.93778593027
408,2015-09-07 13:00:00,38105.0,38137.79208672883
409,2015-09-07 14:00:00,40176.0,40196.083490350946
410,2015-09-07 15:00:00,42057.0,42019.31600296186
411,2015-09-07 16:00:00,43699.0,43693.96117346567
412,2015-09-07 17:00:00,45055.0,45030.97885552758
413,2015-09-07 18:00:00,45594.0,45615.35844715114
414,2015-09-07 19:00:00,44591.0,44595.468882672736
415,2015-09-07 20:00:00,43562.0,43546.01812177678
416,2015-09-07 21:00:00,43105.0,43087.94601469948
417,2015-09-07 22:00:00,40358.0,40319.44869928547
418,2015-09-07 23:00:00,36621.0,36592.38218333679
419,2015-09-08 00:00:00,33263.0,33284.34662475961
420,2015-09-06 01:00:00,26994.0,27004.990448048255
421,2015-09-06 02:00:00,25304.0,25289.559594597784
422,2015-09-06 03:00:00,24147.0,24180.61156056236
423,2015-09-06 04:00:00,23386.0,23384.441285096418
424,2015-09-06 05:00:00,22942.0,22971.443415435533
425,2015-09-06 06:00:00,23001.0,23029.118015099557
426,2015-09-06 07:00:00,23157.0,23191.799895064956
427,2015-09-06 08:00:00,23897.0,23931.97717072153
428,2015-09-06 09:00:00,25933.0,25950.90625986271
429,2015-09-06 10:00:00,28163.0,28187.94234933956
430,2015-09-06 11:00:00,30149.0,30176.690719604765
431,2015-09-06 12:00:00,31959.0,31925.915940022234
432,2015-09-06 13:00:00,33605.0,33585.024482833556
433,2015-09-06 14:00:00,35112.0,35072.42397382655
434,2015-09-06 15:00:00,36477.0,36445.93713624068
435,2015-09-06 16:00:00,37524.0,37551.828725230116
436,2015-09-06 17:00:00,38309.0,38353.711043387535
437,2015-09-06 18:00:00,38475.0,38492.363546673085
438,2015-09-06 19:00:00,37297.0,37335.60477070406
439,2015-09-06 20:00:00,35907.0,35888.7976681941
440,2015-09-06 21:00:00,35219.0,35253.57955803065
441,2015-09-06 22:00:00,33445.0,33428.87859358257
442,2015-09-06 23:00:00,31204.0,31243.416672491196
443,2015-09-07 00:00:00,28828.0,28857.804583817724
444,2015-09-05 01:00:00,30890.0,30938.359718545333
445,2015-09-05 02:00:00,28957.0,28989.72727113763
446,2015-09-05 03:00:00,27706.0,27695.820965860206
447,2015-09-05 04:00:00,26795.0,26756.00797801358
448,2015-09-05 05:00:00,26405.0,26442.42730998923
449,2015-09-05 06:00:00,26618.0,26625.119097353338
450,2015-09-05 07:00:00,27098.0,27133.814154934487
451,2015-09-05 08:00:00,27986.0,27974.712891457566
452,2015-09-05 09:00:00,30077.0,30029.894923346863
453,2015-09-05 10:00:00,32211.0,32166.241658729472
454,2015-09-05 11:00:00,34065.0,34082.04984793991
455,2015-09-05 12:00:00,35546.0,35507.44625711712
456,2015-09-05 13:00:00,36815.0,36839.546199565804
457,2015-09-05 14:00:00,37878.0,37869.944260790566
458,2015-09-05 15:00:00,38730.0,38736.310791763455
459,2015-09-05 16:00:00,39314.0,39344.12133761194
460,2015-09-05 17:00:00,39660.0,39635.30714443031
461,2015-09-05 18:00:00,39456.0,39447.290254818654
462,2015-09-05 19:00:00,38078.0,38100.95573162383
463,2015-09-05 20:00:00,36782.0,36823.84277572299
464,2015-09-05 21:00:00,36195.0,36174.0299761495
465,2015-09-05 22:00:00,34359.0,34371.272294439645
466,2015-09-05 23:00:00,31992.0,32037.121395885944
467,2015-09-06 00:00:00,29324.0,29338.885218904095
468,2015-09-04 01:00:00,33726.0,33765.278910347435
469,2015-09-04 02:00:00,31633.0,31676.972985147684
470,2015-09-04 03:00:00,30251.0,30293.934262242878
471,2015-09-04 04:00:00,29404.0,29429.8477084311
472,2015-09-04 05:00:00,29323.0,29328.209548630282
473,2015-09-04 06:00:00,30715.0,30674.67528378932
474,2015-09-04 07:00:00,33255.0,33227.27061405649
475,2015-09-04 08:00:00,35190.0,35165.576712650116
476,2015-09-04 09:00:00,37549.0,37502.3259572837
477,2015-09-04 10:00:00,40114.0,40074.1923377908
478,2015-09-04 11:00:00,42676.0,42655.47566982783
479,2015-09-04 12:00:00,44906.0,44865.07409422562
480,2015-09-04 13:00:00,46432.0,46398.953500773365
481,2015-09-04 14:00:00,47557.0,47512.44175973759
482,2015-09-04 15:00:00,48173.0,48164.65326495991
483,2015-09-04 16:00:00,48203.0,48235.13272916731
484,2015-09-04 17:00:00,47686.0,47717.22438442032
485,2015-09-04 18:00:00,46565.0,46605.48904295981
486,2015-09-04 19:00:00,44234.0,44258.55995025871
487,2015-09-04 20:00:00,42788.0,42762.4441956709
488,2015-09-04 21:00:00,41819.0,41839.23898964558
489,2015-09-04 22:00:00,39585.0,39610.382189571355
490,2015-09-04 23:00:00,36685.0,36689.31075414411
491,2015-09-05 00:00:00,33615.0,33645.701059628824
492,2015-09-03 01:00:00,32410.0,32367.126584257665
493,2015-09-03 02:00:00,30396.0,30405.47805869052
494,2015-09-03 03:00:00,29027.0,29024.98933800685
495,2015-09-03 04:00:00,28249.0,28279.521181499902
496,2015-09-03 05:00:00,28284.0,28246.79605956359
497,2015-09-03 06:00:00,29936.0,29907.262397664148
